playerID,name,nationality,team,prefPosition,img_path
1,Shuhei Yamada,Japanese,Albirex Niigata,GK,
2,Tomoki Menda,Japanese,Albirex Niigata,DF,
3,Takuya Akiyama,Japanese,Albirex Niigata,DF,
4,Yuuki Yamanouchi,Japanese,Albirex Niigata,DF,
5,Naofumi Tanaka,Japanese,Albirex Niigata,DF,
6,Shuto Inaba,Japanese,Albirex Niigata,MF,
7,Ryota Nakai,Japanese,Albirex Niigata,MF,
8,Hiroyoshi Kamata,Japanese,Albirex Niigata,FW,
9,Tsubasa Sano,Japanese,Albirex Niigata,FW,
10,Kento Nagasaki,Japanese,Albirex Niigata,MF,
11,Shoichiro Sakamoto,Japanese,Albirex Niigata,FW,
12,Yasutaka Yanagi,Japanese,Albirex Niigata,FW,
13,Ryuya Motoda,Japanese,Albirex Niigata,MF,
14,Shoma Kondo,Japanese,Albirex Niigata,DF,
15,Rui Kumada,Japanese,Albirex Niigata,DF,
16,Satoru Matuki,Japanese,Albirex Niigata,DF,
17,Minoru Iwaki,Japanese,Albirex Niigata,FW,
18,Kenya Kodama,Japanese,Albirex Niigata,MF,
19,Yuki Kataoka,Japanese,Albirex Niigata,MF,
20,Yosuke Nozawa,Japanese,Albirex Niigata,GK,
21,Junpei Yamada,Japanese,Albirex Niigata,GK,
22,Kouki Sato,Japanese,Albirex Niigata,MF,
23,Yosuke Yamazaki,Japanese,Albirex Niigata,FW,
24,Renonathan Amurthalingam,Singaporean,Balestier Khalsa,GK,
25,Fadli Kamis,Singaporean,Balestier Khalsa,DF,
26,Hanafi Salleh,Singaporean,Balestier Khalsa,DF,
27,Ashrul Syafeeq,Singaporean,Balestier Khalsa,DF,
28,Shah Hirul,Singaporean,Balestier Khalsa,MF,
29,Tajeli Salamat,Singaporean,Balestier Khalsa,MF,
30,Aung Kyaw Naing,Burmese,Balestier Khalsa,MF,
31,Raihan Rahman,Singaporean,Balestier Khalsa,MF,
32,Kyaw Zayar Win,Burmese,Balestier Khalsa,MF,
33,Nanda Linn Kyaw Chit,Burmese,Balestier Khalsa,FW,
34,Huzaifah Aziz,Singaporean,Balestier Khalsa,DF,
35,Sheikh Hadi,Singaporean,Balestier Khalsa,DF,
36,Zulkhair Mustaffa,Singaporean,Balestier Khalsa,DF,
37,Syahfuddin Eska,Singaporean,Balestier Khalsa,DF,
38,Naqiuddin Nodin,Singaporean,Balestier Khalsa,GK,
39,Ahmad Syahir,Singaporean,Balestier Khalsa,DF,
40,Zaiful Nizam,Singaporean,Balestier Khalsa,GK,
41,Jonathan Tan,Singaporean,Balestier Khalsa,MF,
42,Tan Danial Farhan,Singaporean,Balestier Khalsa,DF,
43,Huzzuwan Halim,Singaporean,Balestier Khalsa,MF,
44,Alizanda Sitom,Bruneian,Brunei DPMM,GK,
45,Reduan Petara,Bruneian,Brunei DPMM,DF,
46,Mu'iz Sisa,Bruneian,Brunei DPMM,DF,
